Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001b80 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000108 00000001 B errorCode
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W RIT_WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000748 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0005d2 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0000c0 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:100001dc B _ebss
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000548 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00131c 0000007c T tickInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000874 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000cc8 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W M4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000136 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000850 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000e84 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001d60 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0011f8 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001676 00000016 T gpioToggle
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001864 00000018 T schedulerStart
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000f6c 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000048 B _bss
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000a90 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00120a 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00176c 00000044 T schedulerDeleteTask
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000448 00000024 T FSMButtonInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0011c8 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001c14 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:100001dc ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000124 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0004d8 0000006c T FSMKeyTimeCounterUpdate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0013f8 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0012d4 00000004 T sleepUntilNextInterrupt
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000490 00000024 T CheckFallState
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001b7c 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00168c 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000d30 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001bc8 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000128 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000370 00000038 T main
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00012e 00000002 W SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0017f4 00000048 T schedulerUpdate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000fa0 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000d4c 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000e04 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001280 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0000fc T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0015a4 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0005d0 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000a50 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0004b4 00000024 T FSMKeyTimeCounterInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000110 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000780 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00092c 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0012d8 0000000c T tickRead
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000040 00000008 D tickRateMS
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W SPI_DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00046c 00000024 T CheckRaiseState
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000300 00000044 T task_led
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0012e4 00000020 T tickCallbackSet
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:100001dc B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000124 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001248 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000724 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000048 D _edata
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000830 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001070 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00105c 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001b7c 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00012a 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000fdc 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00160e 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:10000114 000000c8 B schedulerTasks
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0016a8 00000074 T boardInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000040 00000080 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a00183c 00000028 T schedulerInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a001304 00000018 T tickPowerSet
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000f14 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a0012b8 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000166 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A3/out/A3.elf:1a000824 0000000c T Board_SystemInit
