Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001728 00000044 T schedulerDispatchTasks
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000320 00000034 T keys_init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:53ff7572 A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001dbc R _etext
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000464 00000024 T keys_service_task
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000f0a 0000000c T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000154 00000012 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000090 00000004 B led_state
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0017f4 T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000164 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000094 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000850 00000054 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00012c 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000300 0000000c T keys_get_diff
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000f88 0000004c T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000730 0000006c T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001824 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001b50 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00169c 00000048 T schedulerAddTask
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000070 00000008 B time_diff
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001db4 R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001af8 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000068 00000001 B errorCode
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W RIT_WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0006c0 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00054a 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000078 00000001 B state
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0000c0 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000164 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0004c0 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001294 0000007c T tickInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0007ec 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000c40 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W M4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000136 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0007c8 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000080 00000008 B time_down
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000dfc 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001cc8 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001170 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0015ee 00000016 T gpioToggle
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0017dc 00000018 T schedulerStart
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000ee4 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000048 B _bss
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000a08 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001182 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0016e4 00000044 T schedulerDeleteTask
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001140 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001b7c 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000164 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000124 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001370 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00124c 00000004 T sleepUntilNextInterrupt
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001af4 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001604 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W SCT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000ca8 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001b40 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000128 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000488 00000034 T main
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00012e 00000002 W SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00176c 00000048 T schedulerUpdate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000f18 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000cc4 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000d7c 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0011f8 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0000fc T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00151c 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000548 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0009c8 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000098 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0006f8 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0008a4 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001250 0000000c T tickRead
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000040 00000008 D tickRateMS
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W SPI_DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00041c 00000048 T task_led
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00125c 00000020 T tickCallbackSet
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000164 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000124 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0011c0 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00069c 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000048 D _edata
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0007a8 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000fe8 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000fd4 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001af4 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00030c 00000014 T keys_clear_diff
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:10000088 00000008 B time_up
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00012a 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000f54 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001586 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1000009c 000000c8 B schedulerTasks
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001620 00000074 T boardInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000040 00000080 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a0017b4 00000028 T schedulerInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00127c 00000018 T tickPowerSet
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000e8c 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a001230 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a000166 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A1/out/A1.elf:1a00079c 0000000c T Board_SystemInit
