Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000c90 0000001c T Chip_Clock_GetDividerDivisor
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0002fc T __CRP_WORD_START__
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b28 00000010 T memset
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000128 00000002 W MemManage_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000464 00000040 T main
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:2000c000 A __top_RamAHB16
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1008a000 A __top_RamLoc40
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00012e 00000002 W SVC_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001754 00000048 T schedulerUpdate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000f00 0000003c T Chip_Clock_EnableOpts
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000cac 000000b8 T Chip_Clock_GetClockInputHz
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000d64 00000080 T Chip_Clock_CalcMainPLLValue
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0011e0 00000038 T SystemInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0000fc T __bss_section_table
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001504 0000006a T gpioWrite
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000530 00000002 W _fini
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0009b0 00000040 T Chip_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000094 00000004 B g_pUsbApi
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0006e0 00000038 T Board_SetupMuxing
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00088c 000000dc T Chip_UART_SetBaudFDR
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001238 0000000c T tickRead
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000040 00000008 D tickRateMS
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000408 00000054 T task_led
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W ETH_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000000 ? _end_uninit_RESERVED
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1b000000 T __core_m0app_START__
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W CAN0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000000 D _data
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001244 00000020 T tickCallbackSet
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000160 B _pvHeapStart
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000124 T __section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0011a8 00000038 T Chip_SSP_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000684 00000024 T Board_Debug_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000048 D _edata
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000790 00000020 T Chip_I2C_EventHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W M0SUB_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000fd0 00000158 T Chip_SetupCoreClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000000 00000040 T g_pfnVectors
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000fbc 00000014 T SystemCoreClockUpdate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W DMA_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W EVRT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1b080000 A __top_MFlashB512
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001adc 00000002 W __aeabi_idiv0
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000088 00000008 B time_up
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00012a 00000002 W BusFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000f3c 00000034 T Chip_Clock_Enable
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W UART3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W MCPWM_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00156e 00000068 T gpioRead
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000098 000000c8 B schedulerTasks
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001608 00000074 T boardInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000040 00000080 T g_pfnVendorVectors
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W GINT1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00179c 00000028 T schedulerInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001264 00000018 T tickPowerSet
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000e74 00000058 T Chip_Clock_SetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001218 0000001c T cyclesCounterInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W GPIO4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000784 0000000c T Board_SystemInit
